graph G {
    compound="true"
    rankdir="TB"
    bgcolor="white"
    fontname="Tahoma"

    node [
        fixedsize="false"
        fontname="Tahoma"
        color="white"
        fillcolor="deepskyblue2"
        fontcolor="black"
        shape="box"
        style="filled"
        penwidth="1.0"
    ]
    edge [
        fontname="Arial"
        color="#00688b"
        fontcolor="black"
        fontsize="12"
        arrowsize="0.5"
        penwidth="1.0"
    ]




    "[src/pages/Dev/Dev.jsx]" -- "[src/App.jsx]" [label=" 22 ", penwidth="10", color="#00688bFF"];
    "[src/pages/Profile/Profile.jsx]" -- "[src/App.jsx]" [label=" 16 ", penwidth="7", color="#00688bC9"];
    "[server/routes/admin.js]" -- "[server/controllers/adminController.js]" [label=" 12 ", penwidth="5", color="#00688bA5"];
    "[src/pages/GameDetail/GameDetail.jsx]" -- "[src/pages/Dev/Dev.jsx]" [label=" 12 ", penwidth="5", color="#00688bA5"];
    "[src/pages/GameDetail/GameDetail.jsx]" -- "[src/App.jsx]" [label=" 11 ", penwidth="5", color="#00688bA5"];
    "[src/pages/Navigation/Navigation.jsx]" -- "[src/App.jsx]" [label=" 10 ", penwidth="4", color="#00688b93"];
    "[server/routes/games.js]" -- "[server/controllers/gamesController.js]" [label=" 10 ", penwidth="4", color="#00688b93"];
    "[src/pages/Navigation/navigation.css]" -- "[src/App.jsx]" [label=" 10 ", penwidth="4", color="#00688b93"];
    "[src/pages/Admin/Admin.jsx]" -- "[src/App.jsx]" [label=" 10 ", penwidth="4", color="#00688b93"];
    "[src/pages/Login/Login.jsx]" -- "[src/App.jsx]" [label=" 10 ", penwidth="4", color="#00688b93"];
    "[src/pages/Profile/Profile.jsx]" -- "[src/pages/Dev/Dev.jsx]" [label=" 10 ", penwidth="4", color="#00688b93"];
    "[src/pages/Logout/Logout.jsx]" -- "[src/pages/Dev/Dev.jsx]" [label=" 10 ", penwidth="4", color="#00688b93"];
    "[src/pages/Register/Register.jsx]" -- "[src/pages/Login/Login.jsx]" [label=" 9 ", penwidth="4", color="#00688b93"];
    "[server/routes/auth.js]" -- "[server/index.js]" [label=" 9 ", penwidth="4", color="#00688b93"];
    "[server/routes/user.js]" -- "[server/controllers/userController.js]" [label=" 8 ", penwidth="3", color="#00688b82"];
    "[server/routes/admin.js]" -- "[server/middleware/rateLimit.js]" [label=" 8 ", penwidth="3", color="#00688b82"];
    "[server/middleware/rateLimit.js]" -- "[src/App.jsx]" [label=" 8 ", penwidth="3", color="#00688b82"];
    "[src/pages/Navigation/navigation.css]" -- "[src/pages/Login/Login.jsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[server/controllers/adminController.js]" -- "[server/middleware/rateLimit.js]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[server/routes/payments.js]" -- "[server/controllers/paymentsController.js]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[src/pages/Logout/Logout.jsx]" -- "[src/App.jsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[server/routes/admin.js]" -- "[src/App.jsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
    "[src/pages/GameDetail/gameDetail.css]" -- "[src/pages/GameDetail/GameDetail.jsx]" [label=" 7 ", penwidth="3", color="#00688b82"];
