graph G {
    compound="true"
    rankdir="TB"
    bgcolor="white"
    fontname="Tahoma"

    node [
        fixedsize="false"
        fontname="Tahoma"
        color="white"
        fillcolor="deepskyblue2"
        fontcolor="black"
        shape="box"
        style="filled"
        penwidth="1.0"
    ]
    edge [
        fontname="Arial"
        color="#00688b"
        fontcolor="black"
        fontsize="12"
        arrowsize="0.5"
        penwidth="1.0"
    ]




    "[src/pages/Profile/Profile.jsx]" -- "[src/App.jsx]" [label=" 14 ", penwidth="10", color="#00688bFF"];
    "[src/pages/Dev/Dev.jsx]" -- "[src/App.jsx]" [label=" 12 ", penwidth="8", color="#00688bDB"];
    "[server/routes/admin.js]" -- "[server/controllers/adminController.js]" [label=" 12 ", penwidth="8", color="#00688bDB"];
    "[src/pages/Dev/Dev.jsx]" -- "[src/pages/Profile/Profile.jsx]" [label=" 8 ", penwidth="5", color="#00688bA5"];
    "[src/App.jsx]" -- "[server/middleware/rateLimit.js]" [label=" 8 ", penwidth="5", color="#00688bA5"];
    "[src/pages/GameDetail/GameDetail.jsx]" -- "[src/pages/Dev/Dev.jsx]" [label=" 8 ", penwidth="5", color="#00688bA5"];
    "[server/routes/admin.js]" -- "[server/middleware/rateLimit.js]" [label=" 8 ", penwidth="5", color="#00688bA5"];
    "[server/routes/user.js]" -- "[server/controllers/userController.js]" [label=" 8 ", penwidth="5", color="#00688bA5"];
    "[src/App.jsx]" -- "[server/routes/admin.js]" [label=" 7 ", penwidth="5", color="#00688bA5"];
    "[server/controllers/stripeWebhookController.js]" -- "[server/controllers/paymentsController.js]" [label=" 7 ", penwidth="5", color="#00688bA5"];
    "[server/middleware/rateLimit.js]" -- "[server/controllers/adminController.js]" [label=" 7 ", penwidth="5", color="#00688bA5"];
    "[server/routes/payments.js]" -- "[server/controllers/paymentsController.js]" [label=" 7 ", penwidth="5", color="#00688bA5"];
    "[src/pages/Navigation/Navigation.jsx]" -- "[src/App.jsx]" [label=" 6 ", penwidth="4", color="#00688b93"];
    "[src/pages/Dev/Dev.jsx]" -- "[server/controllers/adminController.js]" [label=" 6 ", penwidth="4", color="#00688b93"];
    "[src/pages/Profile/Profile.jsx]" -- "[server/controllers/userController.js]" [label=" 6 ", penwidth="4", color="#00688b93"];
    "[src/pages/Admin/Admin.jsx]" -- "[server/middleware/rateLimit.js]" [label=" 6 ", penwidth="4", color="#00688b93"];
    "[src/pages/Admin/Admin.jsx]" -- "[src/App.jsx]" [label=" 6 ", penwidth="4", color="#00688b93"];
    "[src/pages/GameDetail/gameDetail.css]" -- "[src/pages/Dev/Dev.jsx]" [label=" 5 ", penwidth="3", color="#00688b82"];
    "[src/pages/Dev/Dev.jsx]" -- "[server/routes/admin.js]" [label=" 5 ", penwidth="3", color="#00688b82"];
    "[server/controllers/cartController.js]" -- "[server/middleware/rateLimit.js]" [label=" 5 ", penwidth="3", color="#00688b82"];
    "[server/controllers/gamesController.js]" -- "[server/controllers/paymentsController.js]" [label=" 5 ", penwidth="3", color="#00688b82"];
    "[server/controllers/userController.js]" -- "[server/controllers/paymentsController.js]" [label=" 5 ", penwidth="3", color="#00688b82"];
    "[src/pages/Purchase/Success.jsx]" -- "[server/controllers/paymentsController.js]" [label=" 5 ", penwidth="3", color="#00688b82"];
    "[server/routes/payments.js]" -- "[src/pages/Purchase/Success.jsx]" [label=" 5 ", penwidth="3", color="#00688b82"];
    "[src/pages/GameDetail/gameDetail.css]" -- "[src/pages/GameDetail/GameDetail.jsx]" [label=" 5 ", penwidth="3", color="#00688b82"];
    "[src/App.jsx]" -- "[server/controllers/adminController.js]" [label=" 5 ", penwidth="3", color="#00688b82"];
    "[src/pages/GameDetail/GameDetail.jsx]" -- "[src/App.jsx]" [label=" 5 ", penwidth="3", color="#00688b82"];
    "[server/controllers/stripeWebhookController.js]" -- "[server/controllers/gamesController.js]" [label=" 5 ", penwidth="3", color="#00688b82"];
    "[server/controllers/userController.js]" -- "[server/controllers/stripeWebhookController.js]" [label=" 5 ", penwidth="3", color="#00688b82"];
    "[src/pages/GameDetail/gameDetail.css]" -- "[src/App.jsx]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[server/index.js]" -- "[server/controllers/paymentsController.js]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[src/pages/Admin/Admin.css]" -- "[src/App.jsx]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[server/utils/stripePricing.js]" -- "[server/controllers/gamesController.js]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[server/routes/payments.js]" -- "[server/controllers/stripeWebhookController.js]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[src/pages/Navigation/navigation.css]" -- "[src/pages/Navigation/Navigation.jsx]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[src/pages/Profile/Profile.jsx]" -- "[server/middleware/rateLimit.js]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[src/pages/Profile/EditPassword/EditPassword.jsx]" -- "[src/App.jsx]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[src/pages/Profile/Profile.css]" -- "[src/App.jsx]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[server/routes/payments.js]" -- "[server/index.js]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[src/pages/Admin/Admin.css]" -- "[server/controllers/adminController.js]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[server/controllers/cartController.js]" -- "[server/controllers/gamesController.js]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[src/pages/Admin/Admin.css]" -- "[server/routes/admin.js]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[server/routes/user.js]" -- "[server/index.js]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[src/pages/Profile/Profile.css]" -- "[src/pages/Dev/Dev.jsx]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[server/controllers/gamesController.js]" -- "[src/App.jsx]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[src/pages/Admin/Admin.jsx]" -- "[src/pages/Admin/Admin.css]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[src/pages/Admin/Admin.jsx]" -- "[server/routes/admin.js]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[src/pages/Navigation/Navigation.jsx]" -- "[src/pages/GameDetail/GameDetail.jsx]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[src/pages/GameDetail/GameDetail.jsx]" -- "[server/controllers/gamesController.js]" [label=" 4 ", penwidth="2", color="#00688b70"];
    "[src/pages/Navigation/Navigation.jsx]" -- "[src/pages/Dev/Dev.jsx]" [label=" 4 ", penwidth="2", color="#00688b70"];

}
